,array_id,ecotype_id,median_intensity,latitude,longitude,nativename,firstname,surname,site,region,country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
1,641,AlpineRusset,476,55.8106,14.2091,Fri 1,Alison,Anastasio,Frisaboda,US,US,-9.355572873,-0.746540287,13.18420579,2.04078026,-6.885123924,-1.938220915,-12.13333736,1.672639836,-3.084244281,1.629061735
2,642,BeaconChipper,556,55.7488,13.3742,FlyA 3,Alison,Anastasio,Flyinge,US,US,5.559876356,-3.127189442,6.786950888,5.48610981,2.446295767,-6.337749767,2.537227529,-2.75607737,1.570805311,-11.25742759
3,643,BlazerRusset,542,63.0165,18.3174,FaU 4,Alison,Anastasio,Faberget-Upper,US,US,-9.526658655,-2.650753142,15.32562309,-1.019745913,-0.303847769,-3.680348387,-4.35245778,8.110715522,-5.589013446,3.571452898
4,644,CentennialRusset,478,63.016,18.3175,FaL 1,Alison,Anastasio,Faberget-Lower,US,US,-5.191007841,-1.999267517,7.391923555,-2.537745027,3.682140539,-3.480680384,3.757994803,3.203330751,0.192920284,6.189800739
5,645,Chieftain,560,57.6787,14.9981,EkN 3,Alison,Anastasio,Eksjoholm-Norra,US,US,-6.208552594,-0.746029452,5.800234412,-1.556985421,-4.722257155,-0.88153779,-9.927653047,-2.76857981,8.610529088,-1.077667859
6,646,Chipeta,363,62.9147,18.4045,EdJ 2,Alison,Anastasio,Edsattersjon,US,US,3.50200012,-4.506095901,6.127130658,4.784528694,5.14173595,1.662247066,1.597036469,-5.157276662,-0.532590384,4.759570657
7,647,Chippewa,335,62.8762,18.1746,Eden 17,Alison,Anastasio,Eden,US,US,-0.453166523,-4.530146106,13.88985421,13.93053043,5.947308381,-7.424453422,7.324802293,5.847556137,-2.216844653,-4.15541328
8,648,ClassicRusset,482,62.8762,18.1746,Eden 16,Alison,Anastasio,Eden,US,US,-7.361434571,-3.264058295,14.06629362,-0.243375774,-0.188493316,-3.285804457,-7.129789397,0.854137507,-1.164339619,0.349769591
9,649,ClearwaterRusset,360,62.8762,18.1746,Eden 15,Alison,Anastasio,Eden,US,US,-9.234998755,-3.244985252,14.53284616,-2.000366579,-2.645693516,-3.133130849,-12.95323616,-2.095671411,-3.158808496,1.685145549
10,650,DakotaCrisp,353,57.2608,16.3675,Dod 3,Alison,Anastasio,Doderhult,US,US,9.536975093,-0.353905233,3.829191143,1.139346074,0.343172149,0.963407737,2.741060188,-4.199358194,5.517079707,-1.515909758
